account_id,name,industry,company_size,annual_revenue,country,owner_id,status
4b709327-bee6-48f5-bc26-f16eea9e7b62,Underwood LLC,Software,1-50,11322579.75,Iran,459b46d9-0cd5-42f7-abf3-b24ed0094dda,Churned
7b2f9025-a70a-4a5a-913f-a5e7e758fe76,Jones-Gentry,Software,1000+,10342463.71,Montenegro,459b46d9-0cd5-42f7-abf3-b24ed0094dda,Prospect
978c600d-fd09-44fa-8926-19c9b272e310,"Edwards, Rios and Foster",Fintech,501-1000,29668651.35,United States Virgin Islands,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Active
eb239d04-5bb0-4765-8a77-5df400655c6f,"Ellis, Baker and Wright",Education,501-1000,17342400.57,Monaco,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,Active
c098f654-79a2-4231-830b-25657791ca80,"Baker, Richards and Hurst",Healthcare,1-50,5090919.25,Iran,e59b2c61-87cd-4584-a516-cf537e007e77,Active
d0f17a53-4613-4aa4-92f5-84c5153145bd,Robinson-Bright,Healthcare,1000+,13593782.93,Malawi,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Prospect
de3adeab-4388-44bf-9925-3ca7c4ec1f17,Davis-Williams,Retail,1-50,48669230.32,Bouvet Island (Bouvetoya),e3203511-a249-4e5f-bf78-c6f03e33a5e9,Active
dc41563c-f28e-425a-90c9-5c65711686db,Burton Ltd,Retail,201-500,41555530.88,Jamaica,952ff225-55cf-4bb9-8fa5-a15a99370db1,Active
da30e153-d0bf-4ec4-a451-94d20b513d2c,"Brown, James and Ferrell",Retail,51-200,35376305.89,Marshall Islands,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Active
3b3735ad-bab6-4d3b-a25a-25e3ebe494d7,Maddox-Valencia,Healthcare,1-50,42838227.19,Algeria,e59b2c61-87cd-4584-a516-cf537e007e77,Prospect
c8c375c7-a350-4bdc-ace4-40c3bf928ab1,"Le, Maldonado and Herrera",Healthcare,501-1000,31966379.99,Ethiopia,c80a00e5-95ef-44de-b514-aea8db6912a3,Active
3be95b11-c8b9-4fdf-b0a8-4bfe24742971,"Peterson, Carter and Moore",Healthcare,201-500,10870598.02,Afghanistan,d5890796-ac76-468e-92d8-09fd70046c44,Active
7b0c1c7a-68fc-43a0-b790-bf2fccf14e25,"Liu, Baker and Mason",Retail,51-200,26939923.91,Christmas Island,cfd43488-1975-45ad-9191-e49884bb93a3,Active
edcaa32a-661a-46a8-bafb-0c5051f0ce9e,"Gaines, Harrell and Evans",Manufacturing,501-1000,13862417.43,Northern Mariana Islands,459b46d9-0cd5-42f7-abf3-b24ed0094dda,Active
2883d03e-8799-49d0-a3c2-b445f8863258,"Lynch, Hernandez and Farmer",Education,201-500,42221170.05,Mauritius,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Active
f64f0691-0288-4708-a663-04f9a625be4e,"Sellers, George and Burns",Software,201-500,20357656.96,Bouvet Island (Bouvetoya),e59b2c61-87cd-4584-a516-cf537e007e77,Active
1e59583d-a7ac-42cf-b927-92d159a9191e,Koch-Decker,Retail,201-500,11025013.93,Gambia,4ac8ece6-da0f-4857-b691-10cf6dacca56,Prospect
da2f5df5-37f6-422e-a425-4f405c713430,Brown PLC,Education,501-1000,7572143.73,Yemen,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,Active
24d012e4-8041-4024-abfe-a46428fe865e,Miller Group,Education,1000+,27179375.84,Suriname,952ff225-55cf-4bb9-8fa5-a15a99370db1,Prospect
4a947cf0-a1b9-42a6-a00d-e4159408c67e,Spence PLC,Retail,501-1000,18418823.96,Seychelles,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,Churned
debcc6e8-b2b3-4ada-af5a-a67729d03426,Anderson Group,Manufacturing,1-50,37911216.8,Yemen,e59b2c61-87cd-4584-a516-cf537e007e77,Active
ae44ad45-9a93-4cfe-ac30-30ccf933758f,"Martin, Rose and Obrien",Education,51-200,39707928.54,Croatia,e3203511-a249-4e5f-bf78-c6f03e33a5e9,Churned
d8bfaf42-a983-43e6-8837-c614ddaca5c1,"Campos, Vaughn and Marquez",Software,501-1000,19390154.68,Iran,4ac8ece6-da0f-4857-b691-10cf6dacca56,Churned
718cb948-5664-405c-ba3d-ec59f8c15853,"Santos, Kim and Holmes",Healthcare,1000+,43108595.26,British Indian Ocean Territory (Chagos Archipelago),29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Active
f3a0fe66-5208-4e5e-bba3-2f38a17aaf10,Walker LLC,Education,1000+,37668451.08,Angola,c80a00e5-95ef-44de-b514-aea8db6912a3,Active
a4def9ba-b78c-4c1b-8caf-07f11e4fab98,"Spencer, Chapman and Smith",Healthcare,501-1000,8328808.84,Russian Federation,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Active
810eed78-4619-48f3-9259-277bf323b926,"Brown, Jones and Johnson",Retail,51-200,25630242.89,Greenland,e59b2c61-87cd-4584-a516-cf537e007e77,Active
5a380e38-023f-4505-add3-b6ab303adb27,Palmer LLC,Education,1000+,30644025.47,Paraguay,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,Active
c9f326b1-6491-4b1a-a979-ad0d2f224df5,Lewis-Anderson,Fintech,1000+,47698237.51,Vietnam,459b46d9-0cd5-42f7-abf3-b24ed0094dda,Active
d6cd74f3-390a-4fc6-8ebb-35fe42b01a8e,"Johnston, Sanchez and Kennedy",Retail,201-500,24685982.55,Ireland,e59b2c61-87cd-4584-a516-cf537e007e77,Active
322c2176-ce80-499a-996a-2453451c8fe3,Davis Ltd,Healthcare,51-200,3367295.74,Jersey,952ff225-55cf-4bb9-8fa5-a15a99370db1,Active
814f183a-2786-4c30-aa87-9165850aad3c,Henderson-Owens,Software,501-1000,40893151.04,Saint Lucia,459b46d9-0cd5-42f7-abf3-b24ed0094dda,Active
1b446616-2104-4d15-b8c7-f7e1bba45632,Nunez Ltd,Fintech,501-1000,47369009.65,Bolivia,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,Active
c8f20d96-2fb1-4c37-9f10-deccb1e375f7,Powell LLC,Retail,1000+,21445328.04,South Georgia and the South Sandwich Islands,cfd43488-1975-45ad-9191-e49884bb93a3,Churned
3fb65efb-3f5d-464d-b6e8-89a1013a007c,Wright and Sons,Education,51-200,35790974.15,Mauritania,e3203511-a249-4e5f-bf78-c6f03e33a5e9,Active
cf2f48be-2d49-4efb-a49e-6c594f0f5353,Taylor-White,Manufacturing,1000+,22848564.0,Kyrgyz Republic,cfd43488-1975-45ad-9191-e49884bb93a3,Active
04d9f2ef-5a0c-4ef7-b2bf-25d951a8ac1f,Baxter Inc,Software,201-500,1541195.87,Kenya,459b46d9-0cd5-42f7-abf3-b24ed0094dda,Active
b3ceffd0-2e16-4b01-8940-f7df94e5b5c4,"Garcia, Pearson and Fernandez",Retail,51-200,855946.53,American Samoa,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Active
2b0ab2ee-035d-4cab-9916-c9cee81221e5,House and Sons,Software,1-50,43051952.31,Chad,e59b2c61-87cd-4584-a516-cf537e007e77,Churned
9ed38ecf-01f3-46e3-b09b-07225794de45,Tucker-Lewis,Fintech,201-500,33614400.03,Iran,cfd43488-1975-45ad-9191-e49884bb93a3,Churned
5d7506f0-2adf-4da6-abf1-3d2802e5152f,Martin Inc,Fintech,1000+,29022476.66,Iceland,cfd43488-1975-45ad-9191-e49884bb93a3,Prospect
3c230bec-ceb1-41df-b2f2-ff5f5f5f1ac3,House-Glover,Manufacturing,51-200,5169126.93,France,e3203511-a249-4e5f-bf78-c6f03e33a5e9,Active
9773ead9-f243-4e96-a399-88e67ca561c8,Horton-Cross,Manufacturing,501-1000,23617721.07,Slovenia,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,Active
de1bc611-c498-42e6-8370-5988ddda191c,"Stanley, Tucker and Lee",Software,501-1000,36546572.63,Cuba,e59b2c61-87cd-4584-a516-cf537e007e77,Active
f88bbecc-cf82-4c2a-8e77-5408431e2cda,Riley PLC,Fintech,51-200,27046144.82,Bahamas,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,Prospect
8ba5166f-4121-41d1-b984-99d5ac2420c8,"Edwards, Williams and Woods",Fintech,201-500,23400089.39,Uruguay,e59b2c61-87cd-4584-a516-cf537e007e77,Prospect
4ce06bb1-4016-4ed4-86ec-83df81cd4cfd,"Moore, Yu and Miller",Retail,1-50,3004122.31,Colombia,459b46d9-0cd5-42f7-abf3-b24ed0094dda,Active
b873a003-2978-444f-9b53-d1149177426e,Larson Ltd,Software,51-200,8732399.97,Tokelau,4ac8ece6-da0f-4857-b691-10cf6dacca56,Prospect
9bd979ee-c3e2-4bed-945a-697f8810178d,Powell PLC,Fintech,501-1000,45170921.84,Egypt,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,Prospect
7229244e-53b0-4a2d-ac24-12f84f75c302,"Wheeler, Harvey and Barnes",Software,501-1000,13627551.38,Myanmar,4ac8ece6-da0f-4857-b691-10cf6dacca56,Active
