subscription_id,account_id,opportunity_id,product_id,mrr,start_date,end_date,status
fd32f222-96b1-4b99-b039-9e952c73b0cf,27e16d77-7a5f-419a-8794-1219e246558d,f26302ce-d5e2-4892-a290-d932e9efbae0,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1528.5,2025-09-03,2026-09-03,Active
9c64bae7-e99c-4975-9547-d41a1179e335,718cb948-5664-405c-ba3d-ec59f8c15853,899c8875-7498-43df-a6c1-06aaf03c815a,f9b39dcb-a088-493b-8064-b46a2605c3e3,11495.92,2025-09-15,2026-09-15,Active
9950432b-0d33-42e7-8edf-b157a2bf6bb7,aedee51b-2843-4446-974d-7b95f89cbf36,2fd61cd4-9ec5-4d46-8f08-79698ef0f929,efbdd068-3525-46f3-afc9-155b4fb40b5f,12525.71,2026-02-27,2027-02-27,Active
c4f746b5-1c0c-4740-8021-c5ae43fa344c,3fb65efb-3f5d-464d-b6e8-89a1013a007c,501b610a-c88d-41ae-b2c4-69ae12cdc767,efbdd068-3525-46f3-afc9-155b4fb40b5f,8570.83,2025-08-13,2026-08-13,Active
e89af6bc-9cd2-4408-9776-4b0774ad2083,da30e153-d0bf-4ec4-a451-94d20b513d2c,84c6b475-6211-4e02-9a6a-281c703b8bd9,5113d2fe-7936-4f37-90bd-70573e15c072,4013.88,2025-12-24,2026-12-24,Active
d1d271fe-6e69-4b8a-9e05-a751972b81ff,1bfcc146-cc12-4d5d-916e-eb7c8658bad4,a18256f7-ac74-4fc4-bddc-96fd7dca9b54,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,3925.88,2025-06-28,2026-06-28,Active
1d0c7d7a-1207-40ed-ae73-c75a7c54955f,0fac961e-1768-471c-810e-9a84fd0da2fe,de8c2a60-bfed-4af7-ad0f-25b6baf8fa58,10106dca-f4f7-4122-a36b-cbe4320cbf42,10704.16,2025-07-20,2026-07-20,Active
8b6692c8-7c4e-4300-bf30-24549ccd8a64,4b7d58f3-9da4-4fc5-8dae-7e10c9a1bb37,abb9b64b-7db5-4696-b4af-9ec6a9b5c07f,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,16253.05,2026-03-19,2027-03-19,Active
91036edd-6f97-40c9-b575-1ca600ecd576,1bfcc146-cc12-4d5d-916e-eb7c8658bad4,00ca8a7d-df72-46bb-adbd-790d1c9a0ae2,efbdd068-3525-46f3-afc9-155b4fb40b5f,1694.68,2025-09-24,2026-09-24,Active
7e84137f-74c0-4652-8b3d-63616d704ddf,adda02fa-0a49-43c8-9037-92a4353875e2,b780c12e-8fc5-4b4c-93af-b55f3a17ab08,270845ca-fa92-4071-8c9c-b6f842a496be,8703.39,2025-07-28,2026-07-28,Active
