opportunity_id,name,account_id,owner_id,stage_id,amount,close_date,lead_source,forecast_category,is_closed,is_won
540f7ea4-9106-4552-8319-782c7bf2248b,Self-enabling discrete architecture Deal,293565a1-90e2-440c-bd1a-257e5373c6cf,4ac8ece6-da0f-4857-b691-10cf6dacca56,4,24443.78,2025-05-10,Inbound,Closed,True,False
016c543b-ac81-4045-94f9-78813f516682,Advanced didactic middleware Deal,03c3f251-2f2d-41ae-905c-a0fba8d72e87,e59b2c61-87cd-4584-a516-cf537e007e77,3,126535.58,2025-12-04,Referral,Commit,False,False
f26302ce-d5e2-4892-a290-d932e9efbae0,Centralized regional productivity Deal,27e16d77-7a5f-419a-8794-1219e246558d,d5890796-ac76-468e-92d8-09fd70046c44,5,18342.05,2025-09-03,Cold Outreach,Closed,True,True
cc308a85-fa3d-413e-9151-150db0eb4ec8,Seamless mission-critical protocol Deal,91c35e3a-0a55-4fc8-8a18-646d6a620527,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,1,13968.24,2025-11-20,Referral,Best Case,False,False
899c8875-7498-43df-a6c1-06aaf03c815a,Adaptive national neural-net Deal,718cb948-5664-405c-ba3d-ec59f8c15853,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,5,137951.07,2025-09-15,Cold Outreach,Pipeline,True,True
b349f2fb-b317-41cd-b373-96fec4e1993c,Ameliorated multi-tasking success Deal,1b446616-2104-4d15-b8c7-f7e1bba45632,4ac8ece6-da0f-4857-b691-10cf6dacca56,2,94924.23,2025-08-18,Referral,Closed,True,False
2ca9348c-001b-44eb-a54e-3a53acbdf9af,Horizontal 3rdgeneration middleware Deal,f88bbecc-cf82-4c2a-8e77-5408431e2cda,952ff225-55cf-4bb9-8fa5-a15a99370db1,1,91137.31,2025-06-29,Referral,Closed,True,False
e1b6ed42-b8a0-4d5f-9f1f-0e6d71a6e0fa,Synergistic intermediate workforce Deal,d345a43d-872a-4bfd-a1d2-54784fd84827,c80a00e5-95ef-44de-b514-aea8db6912a3,1,51255.11,2026-01-12,Partner,Best Case,False,False
2fd61cd4-9ec5-4d46-8f08-79698ef0f929,Enhanced bi-directional attitude Deal,aedee51b-2843-4446-974d-7b95f89cbf36,d5890796-ac76-468e-92d8-09fd70046c44,5,150308.57,2026-02-27,Cold Outreach,Closed,True,True
8462efc9-d500-4dfc-84ea-cfd836d2bbdb,Front-line content-based process improvement Deal,27e16d77-7a5f-419a-8794-1219e246558d,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,6,23946.97,2025-09-28,Referral,Closed,True,False
25e3c8fa-8eb2-415b-9088-8f3004d4d252,Multi-channeled encompassing utilization Deal,e8de9231-52f1-4955-a1f8-bade85b345c7,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,3,68710.23,2025-09-29,Cold Outreach,Closed,True,False
501b610a-c88d-41ae-b2c4-69ae12cdc767,Multi-layered impactful knowledgebase Deal,3fb65efb-3f5d-464d-b6e8-89a1013a007c,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,5,102849.98,2025-08-13,Referral,Best Case,True,True
7367cb02-2e2a-4fa9-87a5-223e0930ee79,Total directional framework Deal,c9f326b1-6491-4b1a-a979-ad0d2f224df5,e3203511-a249-4e5f-bf78-c6f03e33a5e9,1,32447.62,2025-10-13,Partner,Best Case,False,False
39a13da9-a832-443d-9f19-5caf1bca6aa2,Configurable solution-oriented projection Deal,a93e484e-6d8a-47a2-a402-dd34df876393,c80a00e5-95ef-44de-b514-aea8db6912a3,3,109631.6,2025-11-26,Referral,Closed,True,False
84c6b475-6211-4e02-9a6a-281c703b8bd9,Cross-group impactful implementation Deal,da30e153-d0bf-4ec4-a451-94d20b513d2c,4ac8ece6-da0f-4857-b691-10cf6dacca56,5,48166.6,2025-12-24,Referral,Commit,True,True
193798eb-ebc3-4161-abdf-b5b4f93403b6,Phased analyzing productivity Deal,322c2176-ce80-499a-996a-2453451c8fe3,459b46d9-0cd5-42f7-abf3-b24ed0094dda,4,27643.49,2025-08-06,Cold Outreach,Best Case,False,False
3eb35eca-d422-4264-9a19-38cff1dbec0f,Down-sized attitude-oriented methodology Deal,aedee51b-2843-4446-974d-7b95f89cbf36,4ac8ece6-da0f-4857-b691-10cf6dacca56,4,132709.77,2025-03-24,Partner,Closed,True,False
f142c12c-2440-4120-8153-8e018e683460,Stand-alone zero tolerance groupware Deal,322c2176-ce80-499a-996a-2453451c8fe3,c80a00e5-95ef-44de-b514-aea8db6912a3,4,91715.69,2026-01-24,Inbound,Closed,True,False
d5a90ec6-0f24-454b-a81c-c4fbb734d2e5,Cross-platform multi-tasking analyzer Deal,85a40263-1182-4656-b32d-2a1f6d5faf3a,4ac8ece6-da0f-4857-b691-10cf6dacca56,2,193800.34,2025-10-14,Inbound,Commit,False,False
e824e15e-12d5-472c-b210-8e50c27fbe2c,Team-oriented non-volatile leverage Deal,814f183a-2786-4c30-aa87-9165850aad3c,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,1,158424.95,2025-06-13,Partner,Closed,True,False
