line_item_id,opportunity_id,product_id,quantity,unit_price
a68ac747-ca45-4fd9-8a98-6029bd6e4730,540f7ea4-9106-4552-8319-782c7bf2248b,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
047402f1-97a3-492c-8a63-b4895d697732,540f7ea4-9106-4552-8319-782c7bf2248b,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,2,2561.23
148321c5-d470-452d-8a9d-982251cd8115,540f7ea4-9106-4552-8319-782c7bf2248b,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,4,2739.04
c4fe095c-76c5-44ea-8acb-3ca9c3f74f1e,016c543b-ac81-4045-94f9-78813f516682,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,3,1244.46
7d9127cd-b6f5-4b47-8f3e-f8518347e9e4,016c543b-ac81-4045-94f9-78813f516682,9c713008-52f4-4d91-a4b8-692297273f5c,4,3982.73
d2682e73-3c39-4151-9d22-f596bba99b53,016c543b-ac81-4045-94f9-78813f516682,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,5,2561.23
36bc4c6d-fabb-4164-85c7-55a01e3cc9f1,f26302ce-d5e2-4892-a290-d932e9efbae0,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,4,2739.04
dfc84214-43c7-4c6b-aa63-00ab76d74260,f26302ce-d5e2-4892-a290-d932e9efbae0,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
96b1a121-43e3-43a5-a8db-bfba9e049f86,f26302ce-d5e2-4892-a290-d932e9efbae0,10106dca-f4f7-4122-a36b-cbe4320cbf42,2,313.87
72264b6a-144d-4554-8a9e-0c19564da020,cc308a85-fa3d-413e-9151-150db0eb4ec8,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,2,1244.46
43612876-2dfb-40e6-b877-3ffa854107f1,cc308a85-fa3d-413e-9151-150db0eb4ec8,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,5,1948.33
3395f479-3d10-4d43-9c67-7c3bc8d35773,899c8875-7498-43df-a6c1-06aaf03c815a,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,4,2561.23
0011fff0-67d9-4007-8c88-d5ce0112c125,899c8875-7498-43df-a6c1-06aaf03c815a,efbdd068-3525-46f3-afc9-155b4fb40b5f,2,1991.79
385d70e8-02f5-4220-8ec7-cf318592ecb3,899c8875-7498-43df-a6c1-06aaf03c815a,10106dca-f4f7-4122-a36b-cbe4320cbf42,5,313.87
37c1bc6a-3ec8-4c10-839b-fe9309fb169a,b349f2fb-b317-41cd-b373-96fec4e1993c,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
c5374ab4-1c67-409f-93b0-4e9b71ff61d3,b349f2fb-b317-41cd-b373-96fec4e1993c,5113d2fe-7936-4f37-90bd-70573e15c072,3,1726.77
c91e8be4-d371-4dd7-a4a9-aca7ae8a9de0,b349f2fb-b317-41cd-b373-96fec4e1993c,9c713008-52f4-4d91-a4b8-692297273f5c,5,3982.73
3d677470-a42c-485b-9094-7189db743d35,2ca9348c-001b-44eb-a54e-3a53acbdf9af,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,3,1244.46
399c317f-fd00-430b-a239-872481e696ff,2ca9348c-001b-44eb-a54e-3a53acbdf9af,10106dca-f4f7-4122-a36b-cbe4320cbf42,3,313.87
664a9724-e55e-41ab-ab9e-a08322a75b6b,2ca9348c-001b-44eb-a54e-3a53acbdf9af,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,4,1948.33
b98eb80e-5751-4aaa-a81a-5c68b0aaeff3,e1b6ed42-b8a0-4d5f-9f1f-0e6d71a6e0fa,a684be17-8b0e-4f62-9048-75edee52b09c,1,4361.05
191a1df8-ec34-470c-9b36-016b4f855230,e1b6ed42-b8a0-4d5f-9f1f-0e6d71a6e0fa,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,4,2561.23
23634719-2658-4e8f-b96a-6720af735103,e1b6ed42-b8a0-4d5f-9f1f-0e6d71a6e0fa,a684be17-8b0e-4f62-9048-75edee52b09c,1,4361.05
af612471-cf91-430a-a329-85602def36a8,2fd61cd4-9ec5-4d46-8f08-79698ef0f929,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
c36c3b5b-dcbc-4e88-8a83-67d9a105ff98,2fd61cd4-9ec5-4d46-8f08-79698ef0f929,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,2,1948.33
5dd044e3-9228-486e-8513-3eb8590fbcdd,2fd61cd4-9ec5-4d46-8f08-79698ef0f929,efbdd068-3525-46f3-afc9-155b4fb40b5f,3,1991.79
4f52bf87-5491-43a0-a946-76512bec5d52,8462efc9-d500-4dfc-84ea-cfd836d2bbdb,08d99a45-863b-464f-a4be-92e824ba1a9f,5,4339.78
d47fb737-7dc5-4750-92a5-9505bbe1f69c,8462efc9-d500-4dfc-84ea-cfd836d2bbdb,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,2,1270.15
d1f0e3a5-a5b9-472c-9905-e66c8ba86192,25e3c8fa-8eb2-415b-9088-8f3004d4d252,9babb22c-e856-499f-ac43-94ed6ba62a37,5,4827.64
5b967b25-c436-47c0-a1a6-b34636012e60,501b610a-c88d-41ae-b2c4-69ae12cdc767,270845ca-fa92-4071-8c9c-b6f842a496be,3,4906.01
660c594a-3131-4315-a714-33cb5d419ee7,501b610a-c88d-41ae-b2c4-69ae12cdc767,9babb22c-e856-499f-ac43-94ed6ba62a37,1,4827.64
53825529-67dd-4704-9a23-bdb461e8353b,7367cb02-2e2a-4fa9-87a5-223e0930ee79,9babb22c-e856-499f-ac43-94ed6ba62a37,4,4827.64
283a14fc-cb0e-4243-99eb-3c3d0ecb1314,39a13da9-a832-443d-9f19-5caf1bca6aa2,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,3,1244.46
97e4b59b-c7e1-42ec-92ce-5ed11851fdc0,39a13da9-a832-443d-9f19-5caf1bca6aa2,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,2,2739.04
96e10f68-e885-4550-8d1d-af5ed97f81f2,39a13da9-a832-443d-9f19-5caf1bca6aa2,10106dca-f4f7-4122-a36b-cbe4320cbf42,1,313.87
8f423d4d-fac8-42b4-bf73-922c5d4a2ef2,84c6b475-6211-4e02-9a6a-281c703b8bd9,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,2,2739.04
0590cc87-9ffd-447e-8d51-4214d96ec42d,84c6b475-6211-4e02-9a6a-281c703b8bd9,08d99a45-863b-464f-a4be-92e824ba1a9f,1,4339.78
756f1d50-1467-480f-9fe8-3a2ab6ea3007,193798eb-ebc3-4161-abdf-b5b4f93403b6,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,5,1270.15
af42e600-2ab1-4808-9468-3b8bde870b20,193798eb-ebc3-4161-abdf-b5b4f93403b6,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,5,1244.46
420586b5-afa5-48a3-a5b8-0610af6cfc6f,3eb35eca-d422-4264-9a19-38cff1dbec0f,a684be17-8b0e-4f62-9048-75edee52b09c,1,4361.05
